create 'ORDER_INFO', 'INFO'
put 'ORDER_INFO' ,'02602f66-adc7-40d4-8485-76b5632b5b53', 'INFO:STATUS','已提交'
put 'ORDER_INFO' ,'0968a418-f2bc-49b4-b9a9-2157cf214cfd', 'INFO:STATUS','已完成'
put 'ORDER_INFO' ,'0e01edba-5e55-425e-837a-7efb91c56630', 'INFO:STATUS','已提交'
put 'ORDER_INFO' ,'0e01edba-5e55-425e-837a-7efb91c56630', 'INFO:STATUS','已付款'
put 'ORDER_INFO' ,'0f46d542-34cb-4ef4-b7fe-6dcfa5f14751', 'INFO:STATUS','已提交'
put 'ORDER_INFO' ,'0f46d542-34cb-4ef4-b7fe-6dcfa5f14751', 'INFO:STATUS','已付款'
put 'ORDER_INFO' ,'1fb7c50f-9e26-4aa8-a140-a03d0de78729', 'INFO:STATUS','已完成'
put 'ORDER_INFO' ,'23275016-996b-420c-8edc-3e3b41de1aee', 'INFO:STATUS','已付款'
put 'ORDER_INFO' ,'2375a7cf-c206-4ac0-8de4-863e7ffae27b', 'INFO:STATUS','已完成'
put 'ORDER_INFO' ,'2375a7cf-c206-4ac0-8de4-863e7ffae27b', 'INFO:STATUS','已付款'
put 'ORDER_INFO' ,'269fe10c-740b-4fdb-ad25-7939094073de', 'INFO:STATUS','已提交'
put 'ORDER_INFO' ,'269fe10c-740b-4fdb-ad25-7939094073de', 'INFO:STATUS','已付款'
put 'ORDER_INFO' ,'2849fa34-6513-44d6-8f66-97bccb3a31a1', 'INFO:STATUS','已提交'
put 'ORDER_INFO' ,'28b7e793-6d14-455b-91b3-0bd8b23b610c', 'INFO:STATUS','已提交'
put 'ORDER_INFO' ,'28b7e793-6d14-455b-91b3-0bd8b23b610c', 'INFO:STATUS','已付款'
put 'ORDER_INFO' ,'2909b28a-5085-4f1d-b01e-a34fbaf6ce37', 'INFO:STATUS','已提交'
put 'ORDER_INFO' ,'2a01dfe5-f5dc-4140-b31b-a6ee27a6e51e', 'INFO:STATUS','已提交'
put 'ORDER_INFO' ,'2a01dfe5-f5dc-4140-b31b-a6ee27a6e51e', 'INFO:STATUS','已付款'
put 'ORDER_INFO' ,'2b86ab90-3180-4940-b624-c936a1e7568d', 'INFO:STATUS','已付款'
put 'ORDER_INFO' ,'2b86ab90-3180-4940-b624-c936a1e7568d', 'INFO:STATUS','已提交'
